YEAR,PART_CODE,REMAIN_J_00,REMAIN_I_01,REMAIN_O_01,REMAIN_J_01,REMAIN_I_02,REMAIN_O_02,REMAIN_J_02,REMAIN_I_03,REMAIN_O_03,REMAIN_J_03,REMAIN_I_04,REMAIN_O_04,REMAIN_J_04,REMAIN_I_05,REMAIN_O_05,REMAIN_J_05,REMAIN_I_06,REMAIN_O_06,REMAIN_J_06,REMAIN_I_07,REMAIN_O_07,REMAIN_J_07,REMAIN_I_08,REMAIN_O_08,REMAIN_J_08,REMAIN_I_09,REMAIN_O_09,REMAIN_J_09,REMAIN_I_10,REMAIN_O_10,REMAIN_J_10,REMAIN_I_11,REMAIN_O_11,REMAIN_J_11,REMAIN_I_12,REMAIN_O_12,REMAIN_J_12
1998,ERASE-16,0,500,300,200,0,150,50,250,90,210,50,150,110,70,130,50,100,80,70,120,90,100,0,50,50,130,100,80,100,60,120,0,50,70,250,0,320
1998,ERASE-32,0,0,0,0,0,0,0,0,0,0,150,100,50,100,100,50,80,100,30,200,100,130,0,100,30,190,100,120,50,150,20,210,150,80,300,50,330
1998,GT-9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,120,0,100,20,0,0,20,50,50,20,90,50,60,150,50,160
1998,HPP-1100L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,120,0,100,20,0,0,20,50,50,20,90,50,60,150,50,160
1998,HPP-692K,0,350,200,150,0,150,0,220,90,130,0,100,30,70,80,20,80,80,20,120,50,90,0,50,40,90,100,30,0,10,20,0,0,20,150,0,170
1998,KK-UO77,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,LGC-20,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,MO-K77,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,MS-6116,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,P2-350,0,150,100,50,0,0,50,30,0,80,50,50,80,0,50,30,20,0,50,0,40,10,0,0,10,40,0,50,100,50,100,0,50,50,100,0,150
1998,P2-400,0,350,200,150,0,150,0,220,90,130,0,100,30,70,80,20,80,80,20,120,50,90,0,50,40,90,100,30,0,10,20,0,0,20,150,0,170
1998,P3-450,0,0,0,0,0,0,0,0,0,0,150,100,50,100,100,50,80,100,30,80,100,10,0,0,10,190,100,100,0,100,0,120,100,20,150,0,170
1998,P3-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,120,0,100,20,0,0,20,50,50,20,90,50,60,150,50,160
1998,SAM-32M,0,1000,600,400,0,300,100,500,180,420,100,300,220,140,260,100,200,160,140,240,180,200,0,100,100,260,200,160,200,120,240,0,100,140,500,0,640
1998,SAM-64M,0,0,0,0,0,0,0,0,0,0,300,200,100,200,200,100,160,200,60,400,200,260,0,200,60,380,200,240,100,300,40,420,300,160,600,100,660
1998,SB-PCI128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,120,0,100,20,0,0,20,50,50,20,90,50,60,150,50,160
1998,SB-PCI64,0,350,200,150,0,150,0,220,90,130,0,100,30,70,80,20,80,80,20,120,50,90,0,50,40,90,100,30,0,10,20,0,0,20,150,0,170
1998,SIC-621,0,500,300,200,0,150,50,250,90,210,50,150,110,70,130,50,100,80,70,120,90,100,0,50,50,130,100,80,100,60,120,0,50,70,250,0,320
1998,SIC-630,0,0,0,0,0,0,0,0,0,0,150,100,50,100,100,50,80,100,30,200,100,130,0,100,30,190,100,120,50,150,20,210,150,80,300,50,330
1998,SM-15,0,500,300,200,0,150,50,250,90,210,50,150,110,70,130,50,100,80,70,120,90,100,0,50,50,130,100,80,100,60,120,0,50,70,250,0,320
1998,SM-17,0,0,0,0,0,0,0,0,0,0,150,100,50,100,100,50,80,100,30,200,100,130,0,100,30,190,100,120,50,150,20,210,150,80,300,50,330
1998,SV0322A,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,TY-FDD,0,500,300,200,0,150,50,250,90,210,200,250,160,170,230,100,180,180,100,320,190,230,0,150,80,320,200,200,150,210,140,210,200,150,550,50,650
1998,WING-56K1,0,350,200,150,0,150,0,220,90,130,0,100,30,70,80,20,80,80,20,240,50,210,0,150,60,90,100,50,50,60,40,90,50,80,300,50,330
