YYMM,EMPNO,KUBUN,BASIC_AMT,JIGB_1,JIGB_2,JIGB_3,JIGB_AMT,TAX_1,TAX_2,HIRE_BO,MEDI_BO,KUKMIN_BO,DEDUCT_1,DEDUCT_2,DEDUCT_3,DEDUCT_AMT,PAY_AMT
199801,98001,1,2500000,0,0,0,2500000,125000,12500,12500,50000,114300,0,0,0,314300,2185700
199801,98002,1,2000000,0,0,0,2000000,100000,10000,10000,40000,88650,0,0,0,248650,1751350
199801,98003,1,1800000,200000,0,0,2000000,100000,10000,10000,40000,79200,0,0,0,239200,1760800
199801,98004,1,1550000,200000,0,0,1750000,87500,8750,8750,36000,70200,0,0,0,211200,1538800
199802,98001,1,2500000,0,0,0,2500000,125000,12500,12500,50000,114300,0,0,0,314300,2185700
199802,98002,1,2000000,0,0,0,2000000,100000,10000,10000,40000,88650,0,0,0,248650,1751350
199802,98003,1,1800000,0,0,0,1800000,90000,9000,9000,36000,79200,0,0,0,223200,1576800
199802,98004,1,1550000,0,0,0,1550000,77500,7750,7750,30000,70200,0,0,0,193200,1356800
199803,98001,1,2500000,0,0,0,2500000,125000,12500,12500,50000,114300,0,0,0,314300,2185700
199803,98001,2,2500000,0,0,0,2500000,125000,12500,12500,0,0,0,0,0,150000,2350000
199803,98002,1,2000000,0,0,0,2000000,100000,10000,10000,40000,88650,0,0,0,248650,1751350
199803,98002,2,2000000,0,0,0,2000000,100000,10000,10000,0,0,0,0,0,120000,1880000
199803,98003,1,1800000,200000,0,0,2000000,100000,10000,10000,40000,79200,0,0,0,239200,1760800
199803,98003,2,1800000,0,0,0,1800000,90000,9000,9000,0,0,0,0,0,108000,1692000
199803,98004,1,1550000,0,0,0,1550000,77500,7750,7750,30000,70200,0,0,0,193200,1356800
199803,98004,2,1550000,0,0,0,1550000,77500,7750,7750,0,0,0,0,0,93000,1457000
199804,98001,1,2500000,0,0,0,2500000,125000,12500,12500,50000,114300,0,0,0,314300,2185700
199804,98002,1,2000000,0,0,0,2000000,100000,10000,10000,40000,88650,0,0,0,248650,1751350
199804,98003,1,1800000,0,0,0,1800000,90000,9000,9000,36000,79200,0,0,0,223200,1576800
199804,98004,1,1550000,0,0,0,1550000,77500,7750,7750,30000,70200,0,0,0,193200,1356800
199804,98005,1,1550000,200000,0,0,1750000,87500,8750,8750,36000,70200,0,0,0,211200,1538800
199804,98006,1,1450000,22500,0,0,1472500,73620,7360,7362,30000,66150,0,0,0,184492,1288008
